1.578361e+001	1:-1.281707e+000	2:-9.264561e-001	3:-1.836402e-001	4:7.825537e-002	5:4.702363e-002	6:-3.787186e-001	7:-3.794167e-001	8:-8.717418e-002	9:2.034890e-001	10:6.364962e-001	11:5.138733e-001	12:6.794705e-001
1.578361e+001	1:-4.261892e-001	2:-1.663000e+000	3:-8.533827e-001	4:-6.130072e-001	5:-4.169511e-001	6:-5.912129e-001	7:-1.200786e+000	8:-8.687736e-001	9:-7.135206e-001	10:2.078846e-001	11:3.422175e-001	12:4.709898e-001
1.578361e+001	1:-1.638173e+000	2:2.568433e-001	3:-8.803628e-001	4:1.133745e+000	5:-6.055053e-002	6:-3.934620e-001	7:-3.403997e-001	8:-3.700105e-002	9:-9.651509e-002	10:2.778698e-001	11:3.528934e-001	12:4.668574e-001
1.578361e+001	1:-1.103475e+000	2:-1.687149e+000	3:-1.621523e+000	4:-1.327194e-002	5:-1.369710e-001	6:-3.425461e-001	7:-9.766094e-001	8:-6.084736e-001	9:-4.096561e-001	10:5.492349e-001	11:5.450826e-001	12:6.512193e-001
1.578361e+001	1:-1.661938e+000	2:-1.131722e+000	3:-1.518364e+000	4:-1.143760e+000	5:-6.383631e-001	6:-6.431045e-001	7:-4.476822e-001	8:-2.609795e-002	9:-8.530951e-002	10:2.606688e-001	11:3.703146e-001	12:5.606762e-001
1.578361e+001	1:-1.162885e+000	2:-2.133904e+000	3:-1.259672e+000	4:-3.463980e-001	5:-2.653118e-001	6:-3.582502e-001	7:-9.700278e-001	8:-6.388869e-001	9:-6.470958e-001	10:3.660127e-001	11:6.074709e-001	12:8.133077e-001
-7.318334e+000	1:-6.757154e-001	2:-1.735447e+000	3:-2.154778e+000	4:-8.514968e-002	5:-3.996709e-001	6:-3.823038e-001	7:-9.445108e-001	8:-6.281463e-001	9:-4.161316e-001	10:4.021714e-001	11:4.972754e-001	12:6.714227e-001
-7.318334e+000	1:-1.709467e+000	2:-2.194277e+000	3:-2.023051e+000	4:-1.066079e+000	5:-9.063378e-001	6:-4.895712e-001	7:1.034468e-001	8:2.055607e-001	9:3.198718e-001	10:5.723703e-001	11:6.940156e-001	12:7.669864e-001
-7.318334e+000	1:-1.459940e+000	2:-1.928638e+000	3:-1.235866e+000	4:-1.166147e-002	5:2.055213e-002	6:-4.244863e-001	7:-8.456387e-001	8:-6.099587e-001	9:-5.533354e-001	10:2.635930e-001	11:4.321475e-001	12:4.396965e-001
1.578361e+001	1:-1.020299e+000	2:7.760461e-001	3:-8.010095e-001	4:2.575955e-001	5:2.245238e-003	6:-3.028605e-001	7:-7.572949e-001	8:-5.412992e-001	9:-5.204915e-001	10:3.307800e-001	11:4.661359e-001	12:6.745328e-001
1.578361e+001	1:1.154143e+000	2:-4.917747e-001	3:-4.074167e-001	4:-6.139735e-002	5:1.778022e-001	6:-1.777590e-001	7:-8.230926e-001	8:-4.363399e-001	9:-5.094185e-001	10:2.786543e-001	11:4.261332e-001	12:6.379717e-001
-7.318334e+000	1:9.402635e-001	2:2.809923e-001	3:-9.390843e-001	4:1.006803e+000	5:4.008894e-001	6:-3.020749e-001	7:-9.145404e-001	8:-5.262232e-001	9:-4.806918e-001	10:9.797277e-002	11:3.768864e-001	12:2.997045e-001
-7.318334e+000	1:-1.578762e+000	2:-1.650925e+000	3:-1.107313e+000	4:1.367196e-001	5:-1.026003e-001	6:-5.042608e-001	7:-1.104283e+000	8:-6.551780e-001	9:-7.491180e-001	10:1.266756e-001	11:3.176655e-001	12:3.104036e-001
-7.318334e+000	1:-2.717207e-001	2:-1.288691e+000	3:-1.800862e+000	4:-2.408445e-001	5:-5.599423e-001	6:8.555442e-001	7:-1.447824e+000	8:-1.747351e+000	9:-6.856129e-001	10:2.264639e-001	11:2.405033e-001	12:2.682168e-001
-6.518969e+000	1:-1.483705e+000	2:-1.397361e+000	3:-1.278717e+000	4:-2.542369e-002	5:-1.640981e-001	6:-5.640525e-001	7:-8.842893e-001	8:-8.045058e-001	9:-4.461242e-001	10:2.331592e-001	11:5.341625e-002	12:-2.220835e-002
-7.318334e+000	1:-1.376765e+000	2:-1.481882e+000	3:-1.034308e+000	4:1.422325e-001	5:-1.469680e-001	6:-6.005978e-001	7:-9.916283e-001	8:-9.163397e-001	9:-5.252636e-001	10:9.360043e-002	11:-9.014080e-002	12:1.346611e-001
-7.318334e+000	1:-1.647809e-001	2:9.330144e-001	3:6.235521e-002	4:-1.785736e-001	5:-2.391492e-001	6:-4.048831e-001	7:-8.482235e-001	8:-4.501410e-001	9:-4.575464e-001	10:2.994777e-001	11:3.548436e-001	12:5.083090e-001
-7.318334e+000	1:8.570881e-001	2:1.983495e+000	3:5.495849e-001	4:-7.028660e-002	5:-4.751030e-002	6:-2.850663e-001	7:-5.788294e-001	8:-3.765606e-001	9:-4.506636e-001	10:3.503220e-001	11:3.831625e-001	12:5.572121e-001
-7.318334e+000	1:1.950250e+000	2:1.874824e+000	3:8.971527e-001	4:-9.911792e-002	5:-1.791805e-001	6:-3.285617e-001	7:-7.812480e-001	8:-5.816847e-001	9:-5.391150e-001	10:3.343917e-001	11:4.115391e-001	12:5.222892e-001
1.578361e+001	1:-1.103475e+000	2:4.138116e-001	3:-4.074167e-001	4:3.196852e-001	5:2.542718e-001	6:-1.621335e-001	7:-7.100841e-001	8:-3.761260e-001	9:-6.002560e-002	10:5.956294e-001	11:6.765552e-001	12:7.781811e-001
-7.318334e+000	1:-1.317354e+000	2:-1.518106e+000	3:-1.591369e+000	4:-3.072003e-002	5:-6.802677e-002	6:-4.736234e-001	7:-9.053828e-001	8:-7.021933e-001	9:-4.030273e-001	10:4.362963e-001	11:5.721616e-001	12:7.709940e-001
-7.318334e+000	1:-1.257943e+000	2:-2.133904e+000	3:-8.978206e-001	4:4.951712e-002	5:-1.962408e-001	6:-3.622368e-001	7:-9.341876e-001	8:-6.486099e-001	9:-5.652878e-001	10:3.042592e-001	11:3.492183e-001	12:5.137961e-001
1.578361e+001	1:5.481509e-001	2:1.162430e+000	3:-2.391876e-001	4:5.563077e-001	5:-3.881652e-002	6:-1.556105e-002	7:-7.471895e-001	8:-4.983430e-001	9:-2.301994e-001	10:3.723061e-001	11:6.330420e-001	12:5.701229e-001
-7.318334e+000	1:1.593784e+000	2:-1.300765e+000	3:1.210767e-001	4:-6.185008e-002	5:-9.746998e-002	6:-2.539782e-001	7:-7.373315e-001	8:-7.164268e-001	9:-4.608402e-001	10:2.981951e-001	11:3.866825e-001	12:5.526179e-001
1.578361e+001	1:-1.329236e+000	2:-1.747521e+000	3:-1.396160e+000	4:8.616854e-003	5:-2.209965e-001	6:-3.899590e-001	7:-6.458229e-001	8:-6.261813e-001	9:-1.721941e-001	10:5.222016e-001	11:4.372134e-001	12:5.195482e-001
-7.318334e+000	1:-1.353001e+000	2:-9.506051e-001	3:-1.135881e+000	4:5.634475e-001	5:2.558284e-001	6:-1.530300e-001	7:-8.733702e-001	8:-8.386875e-001	9:-2.003428e-001	10:5.804735e-001	11:6.385994e-001	12:6.653177e-001
-7.318334e+000	1:-9.371237e-001	2:-1.602627e+000	3:-1.047005e+000	4:2.345748e-001	5:5.069251e-002	6:-2.293469e-001	7:-8.198068e-001	8:-9.385907e-001	9:-4.682755e-001	10:3.481892e-001	11:4.260241e-001	12:5.903172e-001
-7.318334e+000	1:-1.578762e+000	2:-1.759595e+000	3:-1.273956e+000	4:-2.582040e-001	5:-1.028716e-001	6:-1.780295e-001	7:-1.756072e-001	8:-3.532325e-001	9:1.025720e-001	10:4.433412e-001	11:4.047279e-001	12:5.245911e-001
1.578361e+001	1:-1.733231e+000	2:-3.831043e-001	3:-8.502086e-001	4:-7.731723e-001	5:-4.942741e-001	6:-5.465748e-001	7:-1.124113e+000	8:-1.488479e+000	9:-5.371840e-001	10:3.017309e-001	11:4.072980e-001	12:5.165249e-001
1.578361e+001	1:1.059085e+000	2:8.780055e-002	3:-9.635153e-002	4:4.648251e-001	5:1.247228e-001	6:-1.573085e-001	7:-7.531268e-001	8:-8.081129e-001	9:-3.850737e-001	10:4.000418e-001	11:5.269215e-001	12:6.531633e-001
-7.318334e+000	1:1.902721e+000	2:2.080090e+000	3:-2.217299e-001	4:6.074796e-002	5:-1.405468e-001	6:-3.032939e-001	7:-8.349554e-001	8:-8.985671e-001	9:-4.372233e-001	10:3.176271e-001	11:4.072592e-001	12:5.285264e-001
-7.318334e+000	1:2.045308e+000	2:1.246951e+000	3:-3.518694e-001	4:7.335760e-002	5:-9.018363e-002	6:-2.651606e-001	7:-8.753355e-001	8:-8.488235e-001	9:-3.697355e-001	10:3.371427e-001	11:3.718977e-001	12:5.519700e-001
-7.318334e+000	1:-2.422398e+000	2:-1.373212e+000	3:-1.175557e+000	4:1.687581e-001	5:1.318512e-002	6:-2.505739e-001	7:-8.305292e-001	8:-8.828306e-001	9:-3.224027e-001	10:4.253217e-001	11:4.877765e-001	12:5.773861e-001
-7.318334e+000	1:-1.353001e+000	2:-1.469808e+000	3:-1.527886e+000	4:-7.284330e-001	5:-5.441644e-001	6:-6.420538e-001	7:-9.145634e-001	8:-1.072462e+000	9:-3.905004e-001	10:1.348384e-001	11:-3.557976e-002	12:2.253619e-001
-7.318334e+000	1:-1.448058e+000	2:-1.385286e+000	3:-1.802449e+000	4:3.522658e-001	5:3.353901e-002	6:-2.983378e-001	7:-7.009836e-001	8:-9.583161e-001	9:-3.493225e-001	10:2.369351e-001	11:1.736556e-001	12:3.786782e-001
-7.318334e+000	1:-8.301840e-001	2:-1.288691e+000	3:-6.756311e-001	4:3.914234e-001	5:3.451819e-001	6:-4.428121e-002	7:-8.081026e-001	8:-9.604552e-001	9:-3.867658e-001	10:4.761257e-001	11:4.860846e-001	12:4.890923e-001
-7.318334e+000	1:-4.380714e-001	2:1.283174e+000	3:3.670722e-001	4:-8.482451e-002	5:-1.494227e-001	6:-3.008371e-001	7:-9.189402e-001	8:-9.682465e-001	9:-4.597216e-001	10:2.892981e-001	11:3.716200e-001	12:5.104552e-001
-7.318334e+000	1:2.294834e+000	2:2.080090e+000	3:5.368884e-001	4:1.531138e-002	5:-5.337330e-003	6:-1.921174e-001	7:-7.857779e-001	8:-8.282543e-001	9:-4.190751e-001	10:3.669547e-001	11:4.666900e-001	12:6.033612e-001
-7.318334e+000	1:1.617549e+000	2:1.029610e+000	3:-3.423470e-001	4:5.878291e-001	5:-2.599773e-001	6:-4.390890e-001	7:-6.241212e-001	8:-5.823259e-001	9:-3.590634e-001	10:2.880177e-001	11:3.655706e-001	12:5.458794e-001
1.578361e+001	1:-1.400529e+000	2:-1.856191e+000	3:-8.851240e-001	4:-1.023574e+000	5:-6.696339e-001	6:-5.637275e-001	7:-6.524855e-001	8:-4.071968e-001	9:-1.594312e-001	10:4.428411e-001	11:4.153544e-001	12:5.220695e-001
1.578361e+001	1:-1.293590e+000	2:-2.865084e-001	3:-7.740293e-001	4:8.304697e-002	5:-1.506062e-001	6:-3.792480e-001	7:-1.052617e+000	8:-1.459024e+000	9:-5.368407e-001	10:3.051932e-001	11:4.141075e-001	12:5.405572e-001
-7.318334e+000	1:-2.219454e-002	2:4.379606e-001	3:1.877335e-001	4:1.120827e-002	5:-1.339831e-001	6:-2.349937e-001	7:-9.367203e-001	8:-5.645229e-001	9:-6.608206e-001	10:2.919561e-001	11:3.427172e-001	12:5.532338e-001
1.578361e+001	1:9.402635e-001	2:-8.781582e-001	3:-6.121484e-001	4:-1.901370e-001	5:1.214659e-001	6:-1.380347e-001	7:-6.979413e-001	8:-4.202111e-001	9:-4.887485e-001	10:3.352842e-001	11:4.004617e-001	12:6.078030e-001
-7.318334e+000	1:-1.172521e-001	2:4.138116e-001	3:4.489747e-002	4:-5.105654e-001	5:-2.702444e-001	6:-3.907552e-001	7:-8.639213e-001	8:-5.285484e-001	9:-5.421909e-001	10:2.278083e-001	11:3.102864e-001	12:4.905308e-001
-7.318334e+000	1:3.721645e-002	2:5.224820e-001	3:2.496292e-001	4:-4.805277e-001	5:-1.614445e-001	6:-3.545203e-001	7:-8.683931e-001	8:-4.687376e-001	9:-5.234272e-001	10:2.610481e-001	11:3.608317e-001	12:4.423783e-001
-7.318334e+000	1:2.532478e+000	2:-1.536891e-001	3:4.734057e-001	4:-1.475461e-001	5:-1.765953e-001	6:-3.235898e-001	7:-7.836056e-001	8:-4.534864e-001	9:-4.694451e-001	10:2.617868e-001	11:3.521838e-001	12:4.657295e-001
-7.318334e+000	1:-1.887700e+000	2:-1.445659e+000	3:-1.131119e+000	4:-1.098319e-001	5:-2.702062e-001	6:-4.432990e-001	7:-9.162135e-001	8:-5.662439e-001	9:-6.036202e-001	10:2.482818e-001	11:3.197782e-001	12:4.323138e-001
1.202654e+001	1:1.962132e+000	2:1.826526e+000	3:-1.868144e-001	4:1.561030e-001	5:-1.644334e-002	6:-2.876678e-001	7:-5.508657e-001	8:-2.510949e-001	9:-1.531676e-001	10:4.105752e-001	11:4.385412e-001	12:5.073709e-001
9.123382e+000	1:1.795782e+000	2:-2.025234e+000	3:-5.502528e-001	4:1.383339e-001	5:7.800777e-002	6:-4.271950e-001	7:-8.837889e-001	8:-4.463068e-001	9:-4.146018e-001	10:9.035019e-002	11:-7.169305e-002	12:1.659388e-001
1.578361e+001	1:-1.020299e+000	2:-1.288691e+000	3:-1.099378e+000	4:5.134907e-002	5:-5.380546e-002	6:-3.553750e-001	7:-1.071343e+000	8:-1.457986e+000	9:-5.240060e-001	10:3.258665e-001	11:4.051700e-001	12:5.226752e-001
-6.519193e+000	1:-1.578762e+000	2:-1.602627e+000	3:-1.069224e+000	4:3.397164e-001	5:-7.448728e-003	6:-4.343726e-001	7:-1.071472e+000	8:-5.709648e-001	9:-7.194412e-001	10:1.195579e-001	11:3.938254e-001	12:6.747301e-001
-7.318334e+000	1:-1.578762e+000	2:-5.400726e-001	3:-5.089891e-001	4:-2.974409e-003	5:-1.273803e-001	6:-6.158884e-001	7:-1.016820e+000	8:-5.807007e-001	9:-4.701853e-001	10:-5.226438e-002	11:-2.633286e-001	12:1.488809e-001
1.578361e+001	1:1.391787e+000	2:-8.660837e-001	3:5.114953e-001	4:-9.579589e-002	5:-1.365063e-001	6:-3.777337e-001	7:-7.725877e-001	8:-4.695145e-001	9:-3.293615e-001	10:2.288721e-001	11:1.377908e-001	12:1.494089e-001
1.578361e+001	1:1.391787e+000	2:-1.747521e+000	3:-1.132707e+000	4:5.614217e-002	5:-6.643813e-002	6:-3.593254e-001	7:-5.974827e-001	8:-3.886769e-001	9:-2.821851e-001	10:3.744095e-001	11:4.026986e-001	12:5.248192e-001
-6.860829e+000	1:-8.301840e-001	2:-1.723372e+000	3:-1.658026e+000	4:5.162527e-001	5:5.687597e-001	6:-4.745835e-002	7:-8.355665e-001	8:-6.194053e-001	9:-4.664870e-001	10:3.531627e-001	11:3.636552e-001	12:4.889549e-001
1.578361e+001	1:-8.658306e-001	2:-8.057113e-001	3:-1.350135e+000	4:1.373494e-002	5:-1.546027e-001	6:-3.575509e-001	7:-1.059784e+000	8:-1.462730e+000	9:-5.480584e-001	10:2.973265e-001	11:4.224658e-001	12:5.548006e-001
1.578361e+001	1:1.368023e+000	2:-1.361138e+000	3:-1.278717e+000	4:2.719453e-001	5:-2.543679e-002	6:-3.389923e-001	7:-1.041092e+000	8:-8.140965e-001	9:-6.085358e-001	10:2.976611e-001	11:3.609102e-001	12:4.627687e-001
-7.318334e+000	1:-1.364883e+000	2:-1.542255e+000	3:-8.644922e-001	4:2.713973e-001	5:-2.127008e-001	6:-3.630496e-001	7:-9.067459e-001	8:-5.940921e-001	9:-4.267457e-001	10:2.709549e-001	11:2.671092e-001	12:3.654841e-001
-7.318334e+000	1:-1.067828e+000	2:-1.023052e+000	3:-5.375563e-001	4:1.442929e-001	5:-2.728443e-001	6:5.632740e-001	7:-1.362792e+000	8:-1.790793e+000	9:-7.603657e-001	10:3.456986e-001	11:5.375811e-001	12:7.459763e-001
1.166724e+001	1:-2.836029e-001	2:1.754079e+000	3:2.210620e-001	4:-9.104265e-001	5:-2.617129e-001	6:-2.906754e-001	7:-6.043907e-001	8:-4.790521e-001	9:-2.254080e-001	10:3.927025e-001	11:3.890369e-001	12:5.053270e-001
1.578361e+001	1:1.724488e+000	2:1.319398e+000	3:5.337142e-001	4:3.459445e-001	5:1.845820e-001	6:-1.957887e-002	7:-3.050142e-001	8:-3.815309e-001	9:1.256654e-002	10:4.740189e-001	11:4.183326e-001	12:4.891645e-001
1.578361e+001	1:9.877922e-001	2:7.881206e-001	3:4.648454e-002	4:7.843408e-002	5:-7.538153e-002	6:-9.591776e-002	7:-4.196153e-001	8:-5.117433e-001	9:-1.690540e-001	10:3.346066e-001	11:3.303416e-001	12:4.449712e-001
1.578361e+001	1:-1.388647e+000	2:-1.433584e+000	3:-1.621523e+000	4:1.973225e-001	5:-8.237007e-002	6:-6.449152e-001	7:-1.051776e+000	8:-1.477056e+000	9:-5.405946e-001	10:3.160931e-001	11:3.247249e-001	12:6.695937e-001
8.769745e+000	1:8.927347e-001	2:1.150355e+000	3:-1.402508e+000	4:-1.413657e+000	5:-1.029394e+000	6:-9.368072e-001	7:-1.248936e+000	8:-9.854754e-001	9:-8.621890e-001	10:-6.949059e-002	11:2.082950e-002	12:2.658811e-001
-7.318334e+000	1:6.194441e-001	2:2.809923e-001	3:-8.375120e-001	4:-2.098951e-002	5:-6.942854e-002	6:-3.318454e-001	7:-6.413240e-001	8:-4.488734e-001	9:-1.568921e-001	10:4.044587e-001	11:3.548314e-001	12:5.333964e-001
-7.318334e+000	1:-2.422398e+000	2:-1.675074e+000	3:-1.775469e+000	4:1.295867e-001	5:-8.247752e-002	6:-2.915682e-001	7:-9.271824e-001	8:-9.341186e-001	9:-5.734645e-001	10:3.713704e-001	11:4.145832e-001	12:5.481424e-001
-7.318334e+000	1:-1.721349e+000	2:-9.385306e-001	3:-1.873867e+000	4:-1.162299e+000	5:-9.579544e-001	6:-9.310959e-001	7:-1.411452e+000	8:-1.801045e+000	9:-6.900969e-001	10:3.517061e-001	11:3.124536e-001	12:4.711191e-001
-7.318334e+000	1:-9.965347e-001	2:-1.578478e+000	3:-1.321568e+000	4:9.689881e-001	5:6.255207e-001	6:-8.626377e-002	7:-8.622649e-001	8:-9.567435e-001	9:-5.793630e-001	10:3.454182e-001	11:4.019297e-001	12:5.113075e-001
-7.318334e+000	1:-8.895949e-001	2:-1.795819e+000	3:-8.264025e-001	4:4.953909e-001	5:4.515134e-001	6:-1.261379e-002	7:-7.545068e-001	8:-8.467469e-001	9:-3.205935e-001	10:5.787577e-001	11:7.361664e-001	12:7.812212e-001
1.105462e+001	1:-4.380714e-001	2:1.150355e+000	3:-7.597457e-001	4:5.471552e-002	5:-1.469099e-001	6:-3.562519e-001	7:-7.665450e-001	8:-7.706133e-001	9:-3.615385e-001	10:3.175092e-001	11:3.660254e-001	12:6.398273e-001
1.578361e+001	1:1.130379e+000	2:8.847165e-001	3:-6.438898e-001	4:4.527174e-002	5:1.294030e-002	6:-2.409636e-001	7:-7.558099e-001	8:-7.092480e-001	9:-3.420732e-001	10:1.306735e-001	11:-7.835253e-002	12:1.749525e-001
1.578361e+001	1:8.689703e-001	2:8.364186e-001	3:-5.296209e-001	4:9.611802e-002	5:-6.527088e-002	6:-2.623929e-001	7:-8.011289e-001	8:-6.696461e-001	9:-2.922872e-001	10:3.605079e-001	11:4.136450e-001	12:5.584930e-001
1.578361e+001	1:8.214415e-001	2:-9.747540e-001	3:-2.836255e-001	4:3.675788e-002	5:-5.597334e-002	6:-2.621800e-001	7:-5.950805e-001	8:-5.483181e-001	9:-2.657993e-002	10:5.030843e-001	11:2.936233e-001	12:3.097663e-001
-7.318334e+000	1:-1.685702e+000	2:-5.709326e-002	3:2.902680e-002	4:1.172531e+000	5:-7.510476e-002	6:-3.855076e-001	7:-7.770566e-001	8:-6.776753e-001	9:-3.934735e-001	10:2.888333e-001	11:3.072385e-001	12:4.813309e-001
-7.318334e+000	1:-1.766631e-001	2:6.365158e-002	3:2.426560e-002	4:-2.653291e-001	5:-3.020063e-001	6:-3.939040e-001	7:-1.020649e+000	8:-6.735845e-001	9:-5.534904e-001	10:2.957992e-001	11:3.057341e-001	12:4.591899e-001
-7.318334e+000	1:-2.717207e-001	2:3.775882e-001	3:1.131414e-001	4:-3.205811e-001	5:-3.060821e-001	6:-4.249043e-001	7:-8.839506e-001	8:-5.856005e-001	9:-6.188926e-001	10:2.394455e-001	11:3.162649e-001	12:4.079398e-001
-7.318334e+000	1:-4.595893e-002	2:2.930668e-001	3:-6.184967e-001	4:-6.982416e-002	5:-1.508309e-001	6:-3.224665e-001	7:-9.089021e-001	8:-5.036152e-001	9:-5.481272e-001	10:3.008250e-001	11:3.674092e-001	12:4.680122e-001
-6.501480e+000	1:2.867426e-001	2:1.723219e-001	3:-8.184672e-001	4:-1.112619e-001	5:-6.361676e-002	6:-3.373766e-001	7:-8.390950e-001	8:-6.465830e-001	9:-5.605051e-001	10:2.842324e-001	11:3.684463e-001	12:4.858867e-001
-7.318334e+000	1:-1.376765e+000	2:-1.349063e+000	3:-1.572324e+000	4:8.509368e-002	5:2.232730e-002	6:-2.315882e-001	7:-9.844886e-001	8:-6.519102e-001	9:-5.361632e-001	10:1.065094e-001	11:-4.858402e-002	12:-3.464957e-001
-7.318334e+000	1:-8.183018e-001	2:-4.193278e-001	3:-1.086682e+000	4:-2.282081e-001	5:-6.481285e-001	6:-1.021303e+000	7:-1.166351e+000	8:-9.259784e-001	9:-4.993785e-001	10:4.073218e-001	11:5.265177e-001	12:6.500160e-001
-7.318334e+000	1:-1.127239e+000	2:-7.453388e-001	3:-2.074462e-001	4:-8.439357e-001	5:-3.961314e-001	6:-4.857332e-001	7:-1.210603e+000	8:-8.772635e-001	9:-7.923476e-001	10:5.408936e-001	11:1.003684e+000	12:1.482753e+000
1.578361e+001	1:2.069072e+000	2:-2.086980e-002	3:8.130381e-001	4:2.153400e+000	5:9.586319e-001	6:-2.020709e-002	7:-6.427841e-001	8:-3.291800e-001	9:-3.499479e-001	10:3.364379e-001	11:3.056286e-001	12:4.465636e-001
-7.318334e+000	1:1.203918e-001	2:4.741840e-001	3:1.194896e-001	4:-3.779869e-001	5:-2.476780e-001	6:-3.897148e-001	7:-8.091760e-001	8:-5.708973e-001	9:-5.479616e-001	10:3.411976e-001	11:4.108796e-001	12:5.096410e-001
-7.318334e+000	1:3.721645e-002	2:3.655137e-001	3:-7.549845e-001	4:-8.096744e-002	5:-1.163426e-001	6:-2.524734e-001	7:-7.193840e-001	8:-4.685597e-001	9:-5.202472e-001	10:3.265207e-001	11:3.438085e-001	12:4.837022e-001
-7.318334e+000	1:-1.531234e+000	2:-1.578478e+000	3:-2.032574e+000	4:-7.659312e-002	5:-1.807418e-001	6:-7.338015e-001	7:-1.034044e+000	8:-8.011859e-001	9:-5.518494e-001	10:2.434925e-001	11:3.969829e-001	12:6.608499e-001
-7.318334e+000	1:-1.554998e+000	2:-1.614702e+000	3:-1.915131e+000	4:7.068626e-002	5:-1.935675e-001	6:-4.722364e-001	7:-1.218927e+000	8:-8.556377e-001	9:-8.810452e-001	10:-1.277668e-001	11:3.132858e-001	12:8.060384e-001
-7.318334e+000	1:-1.162885e+000	2:-1.409435e+000	3:-1.366005e+000	4:4.279145e-002	5:-1.219782e-001	6:-4.138901e-001	7:-7.742090e-001	8:-5.871002e-001	9:-6.183511e-001	10:1.016305e-001	11:-1.119509e-001	12:-1.834872e-001
-7.318334e+000	1:2.437420e+000	2:2.128388e+000	3:4.130971e-001	4:-4.171171e-002	5:-1.329305e-001	6:-2.775843e-001	7:-7.856293e-001	8:-5.503931e-001	9:-5.414893e-001	10:3.110447e-001	11:4.038596e-001	12:4.351540e-001
-7.318334e+000	1:-1.709467e+000	2:5.104075e-001	3:-2.439488e-001	4:4.179552e-001	5:-1.975905e-001	6:-3.945769e-001	7:-9.695525e-001	8:-5.351267e-001	9:-5.347229e-001	10:3.187857e-001	11:3.668597e-001	12:5.106907e-001
1.578361e+001	1:-1.448058e+000	2:-1.844117e+000	3:-1.158100e+000	4:3.804292e-002	5:-6.162353e-002	6:-2.897289e-001	7:-5.709401e-001	8:-2.120377e-001	9:-1.612664e-002	10:6.089109e-001	11:5.762418e-001	12:5.537364e-001
1.578361e+001	1:-3.073673e-001	2:1.488441e+000	3:1.210767e-001	4:1.900580e-001	5:1.005948e-002	6:-1.145513e-001	7:-4.805263e-001	8:-1.870330e-001	9:-1.422723e-001	10:2.693210e-001	11:2.225825e-001	12:3.373157e-001
1.578361e+001	1:1.154143e+000	2:1.126206e+000	3:5.114953e-001	4:1.998858e-001	5:-4.766399e-002	6:-3.491901e-001	7:-6.488646e-001	8:-4.737707e-001	9:-4.144366e-001	10:1.635275e-001	11:8.080287e-003	12:2.129058e-001
1.578361e+001	1:-1.483705e+000	2:-1.626776e+000	3:-3.344116e-001	4:7.084517e-002	5:-1.010562e-001	6:-3.967749e-001	7:-4.239678e-001	8:-2.349646e-001	9:-1.388651e-001	10:5.316809e-001	11:4.652942e-001	12:4.991379e-001
1.578361e+001	1:-1.531234e+000	2:-2.725554e+000	3:-1.643742e+000	4:-1.174287e-002	5:-1.626749e-001	6:-3.556375e-001	7:-6.435942e-001	8:-4.560147e-001	9:-2.639701e-001	10:4.531339e-001	11:4.089977e-001	12:4.817020e-001
-7.318334e+000	1:-2.339223e+000	2:-1.650925e+000	3:-1.440598e+000	4:-8.809018e-001	5:-5.237334e-001	6:-3.564701e-001	7:-9.188785e-001	8:-6.094655e-001	9:-5.605774e-001	10:4.269819e-001	11:5.897051e-001	12:5.135728e-001
-7.318334e+000	1:-1.626291e+000	2:-1.312840e+000	3:-1.753250e+000	4:-6.417520e-001	5:-3.682190e-001	6:-5.921567e-001	7:-8.768724e-001	8:-6.126952e-001	9:-5.500484e-001	10:5.220930e-001	11:6.097426e-001	12:7.693360e-001
-7.318334e+000	1:-1.733231e+000	2:-1.481882e+000	3:-1.332677e+000	4:-1.777974e-001	5:1.380980e-001	6:-3.584468e-001	7:-6.857287e-001	8:-6.145059e-001	9:-2.222798e-001	10:3.842362e-001	11:3.698606e-001	12:4.826210e-001
-7.318334e+000	1:-1.590645e+000	2:-1.626776e+000	3:-1.851648e+000	4:1.802374e-001	5:-1.505572e-001	6:-5.479692e-001	7:-8.466516e-001	8:-8.284675e-001	9:-3.702660e-001	10:2.582471e-001	11:2.714606e-001	12:3.888183e-001
-7.318334e+000	1:-1.602527e+000	2:-1.590553e+000	3:-1.848474e+000	4:8.566616e-001	5:9.068704e-002	6:-4.264785e-001	7:-7.959222e-001	8:-7.758409e-001	9:-4.037690e-001	10:2.723358e-001	11:2.904125e-001	12:3.343270e-001
-7.318334e+000	1:-1.424294e+000	2:-1.566404e+000	3:-1.367593e+000	4:-3.067462e-001	5:-2.637338e-001	6:-4.393935e-001	7:-9.041991e-001	8:-8.407911e-001	9:-3.871419e-001	10:2.812061e-001	11:2.655462e-001	12:5.268555e-001
-7.318334e+000	1:-1.543116e+000	2:-1.542255e+000	3:-1.346961e+000	4:-8.524236e-002	5:-7.585003e-002	6:-3.116761e-001	7:-7.796442e-001	8:-7.982635e-001	9:-3.832557e-001	10:2.725450e-001	11:2.749404e-001	12:5.102283e-001
-7.318334e+000	1:-1.127239e+000	2:-7.694878e-001	3:-1.056527e+000	4:9.346667e-001	5:2.447821e-001	6:-1.618546e-001	7:-9.169062e-001	8:-1.018651e+000	9:-5.668849e-001	10:2.551668e-001	11:2.852490e-001	12:4.044867e-001
